"Ano","Facultad.SIDI","PAS","PDI","PI","OTROS","Estudiantes","Total"
"2007","F. BELLAS ARTES","72","186","4","NA","2187","2449"
"2008","F. BELLAS ARTES","82","180","4","5","2193","2464"
"2009","F. BELLAS ARTES","92","178","2","3","2204","2479"
"2010","F. BELLAS ARTES","91","173","4","3","2217","2488"
"2011","F. BELLAS ARTES","89","173","8","2","2338","2610"
"2012","F. BELLAS ARTES","88","166","12","2","2412","2680"
"2013","F. BELLAS ARTES","86","152","10","1","2403","2652"
"2014","F. BELLAS ARTES","84","165","8","1","2462","2720"
"2015","F. BELLAS ARTES","84","168","10","1","2347","2610"
"2016","F. BELLAS ARTES","83","181","10","1","2279","2554"
"2017","F. BELLAS ARTES","82","190","13","3","2247","2535"
"2018","F. BELLAS ARTES","85","196","19","2","2370","2672"
"2019","F. BELLAS ARTES","85","207","21","1","2282","2596"
"2020","F. BELLAS ARTES","81","205","21","1","2126","2434"
"2021","F. BELLAS ARTES","82","220","27","1","2152","2482"
"2022","F. BELLAS ARTES","82","220","26","2","2123","2453"
"2023","F. BELLAS ARTES","81","215","28","3","2241","2568"
"2007","F. CIENCIAS BIOLOGICAS","73","252","14","NA","2213","2552"
"2008","F. CIENCIAS BIOLOGICAS","76","256","22","9","2243","2606"
"2009","F. CIENCIAS BIOLOGICAS","87","256","29","4","2353","2729"
"2010","F. CIENCIAS BIOLOGICAS","88","256","41","1","2294","2680"
"2011","F. CIENCIAS BIOLOGICAS","85","254","51","2","2262","2654"
"2012","F. CIENCIAS BIOLOGICAS","84","242","57","2","2311","2696"
"2013","F. CIENCIAS BIOLOGICAS","83","233","63","NA","2157","2536"
"2014","F. CIENCIAS BIOLOGICAS","79","218","60","NA","2026","2383"
"2015","F. CIENCIAS BIOLOGICAS","82","213","67","NA","2122","2484"
"2016","F. CIENCIAS BIOLOGICAS","81","209","64","NA","2380","2734"
"2017","F. CIENCIAS BIOLOGICAS","78","202","76","NA","2583","2939"
"2018","F. CIENCIAS BIOLOGICAS","78","203","79","NA","3051","3411"
"2019","F. CIENCIAS BIOLOGICAS","83","202","91","NA","1976","2352"
"2020","F. CIENCIAS BIOLOGICAS","83","216","92","NA","1852","2243"
"2021","F. CIENCIAS BIOLOGICAS","79","234","88","NA","1820","2221"
"2022","F. CIENCIAS BIOLOGICAS","83","245","97","NA","1815","2240"
"2023","F. CIENCIAS BIOLOGICAS","81","251","128","NA","1900","2360"
"2007","F. CIENCIAS ECONOMICAS Y EMPRESARIALES","86","461","2","NA","5432","5981"
"2008","F. CIENCIAS ECONOMICAS Y EMPRESARIALES","104","463","2","10","5042","5621"
"2009","F. CIENCIAS ECONOMICAS Y EMPRESARIALES","117","467","3","4","5109","5700"
"2010","F. CIENCIAS ECONOMICAS Y EMPRESARIALES","112","461","4","4","5328","5909"
"2011","F. CIENCIAS ECONOMICAS Y EMPRESARIALES","108","447","10","9","5427","6001"
"2012","F. CIENCIAS ECONOMICAS Y EMPRESARIALES","105","438","17","5","5266","5831"
"2013","F. CIENCIAS ECONOMICAS Y EMPRESARIALES","101","409","15","5","4919","5449"
"2014","F. CIENCIAS ECONOMICAS Y EMPRESARIALES","100","388","13","6","4632","5139"
