"Ano","Facultad.SIDI","PAS_Hombre","PAS_Mujer","PDI_Hombre","PDI_Mujer","PI_Hombre","PI_Mujer","OTROS_Hombre","OTROS_Mujer","Estudiantes_Hombre","Estudiantes_Mujer","Total_Hombre","Total_Mujer"
"2007","F. BELLAS ARTES","30","42","116","70","2","2","NA","NA","662","1525","810","1639"
"2008","F. BELLAS ARTES","32","50","110","70","2","2","NA","5","661","1532","805","1659"
"2009","F. BELLAS ARTES","37","55","108","70","NA","2","NA","3","660","1544","805","1674"
"2010","F. BELLAS ARTES","38","53","105","68","1","3","NA","3","694","1523","838","1650"
"2011","F. BELLAS ARTES","38","51","100","73","2","6","1","1","756","1582","897","1713"
"2012","F. BELLAS ARTES","36","52","97","69","4","8","1","1","768","1644","906","1774"
"2013","F. BELLAS ARTES","37","49","87","65","4","6","1","NA","746","1657","875","1777"
"2014","F. BELLAS ARTES","38","46","94","71","4","4","NA","1","728","1734","864","1856"
"2015","F. BELLAS ARTES","39","45","95","73","4","6","NA","1","685","1662","823","1787"
"2016","F. BELLAS ARTES","39","44","98","83","5","5","NA","1","617","1662","759","1795"
"2017","F. BELLAS ARTES","40","42","97","93","8","5","2","1","578","1669","725","1810"
"2018","F. BELLAS ARTES","41","44","95","101","10","9","2","NA","649","1721","797","1875"
"2019","F. BELLAS ARTES","40","45","98","109","9","12","1","NA","570","1712","718","1878"
"2020","F. BELLAS ARTES","39","42","94","111","10","11","NA","1","520","1606","663","1771"
"2021","F. BELLAS ARTES","39","43","101","119","12","15","NA","1","521","1631","673","1809"
"2022","F. BELLAS ARTES","41","41","102","118","11","15","1","1","482","1641","637","1816"
"2023","F. BELLAS ARTES","40","41","96","119","10","18","NA","3","497","1744","643","1925"
"2007","F. CIENCIAS BIOLOGICAS","25","48","114","138","3","11","NA","NA","749","1464","891","1661"
"2008","F. CIENCIAS BIOLOGICAS","26","50","115","141","6","16","7","2","781","1462","935","1671"
"2009","F. CIENCIAS BIOLOGICAS","30","57","114","142","10","19","3","1","828","1525","985","1744"
"2010","F. CIENCIAS BIOLOGICAS","32","56","118","138","13","28","NA","1","834","1460","997","1683"
"2011","F. CIENCIAS BIOLOGICAS","30","55","115","139","13","38","NA","2","823","1439","981","1673"
"2012","F. CIENCIAS BIOLOGICAS","28","56","110","132","15","42","NA","2","831","1480","984","1712"
"2013","F. CIENCIAS BIOLOGICAS","28","55","110","123","19","44","NA","NA","781","1376","938","1598"
"2014","F. CIENCIAS BIOLOGICAS","27","52","105","113","25","35","NA","NA","719","1307","876","1507"
"2015","F. CIENCIAS BIOLOGICAS","29","53","100","113","29","38","NA","NA","738","1384","896","1588"
"2016","F. CIENCIAS BIOLOGICAS","28","53","98","111","27","37","NA","NA","824","1556","977","1757"
"2017","F. CIENCIAS BIOLOGICAS","27","51","96","106","36","40","NA","NA","931","1652","1090","1849"
"2018","F. CIENCIAS BIOLOGICAS","27","51","96","107","35","44","NA","NA","1100","1951","1258","2153"
"2019","F. CIENCIAS BIOLOGICAS","30","53","96","106","37","54","NA","NA","757","1219","920","1432"
"2020","F. CIENCIAS BIOLOGICAS","28","55","104","112","38","54","NA","NA","696","1156","866","1377"
"2021","F. CIENCIAS BIOLOGICAS","26","53","113","121","39","49","NA","NA","650","1170","828","1393"
"2022","F. CIENCIAS BIOLOGICAS","25","58","115","130","37","60","NA","NA","646","1169","823","1417"
"2023","F. CIENCIAS BIOLOGICAS","24","57","123","128","50","78","NA","NA","695","1205","892","1468"
"2007","F. CIENCIAS ECONOMICAS Y EMPRESARIALES","27","59","297","164","1","1","NA","NA","2934","2498","3259","2722"
"2008","F. CIENCIAS ECONOMICAS Y EMPRESARIALES","32","72","297","166","1","1","5","5","2794","2248","3129","2492"
"2009","F. CIENCIAS ECONOMICAS Y EMPRESARIALES","37","80","297","170","1","2","4","NA","2804","2305","3143","2557"
"2010","F. CIENCIAS ECONOMICAS Y EMPRESARIALES","35","77","300","161","2","2","3","1","2864","2464","3204","2705"
"2011","F. CIENCIAS ECONOMICAS Y EMPRESARIALES","33","75","294","153","2","8","3","6","2907","2520","3239","2762"
"2012","F. CIENCIAS ECONOMICAS Y EMPRESARIALES","33","72","288","150","7","10","1","4","2855","2411","3184","2647"
"2013","F. CIENCIAS ECONOMICAS Y EMPRESARIALES","32","69","269","140","4","11","3","2","2748","2171","3056","2393"
"2014","F. CIENCIAS ECONOMICAS Y EMPRESARIALES","31","69","254","134","3","10","1","5","2585","2047","2874","2265"
"2015","F. CIENCIAS ECONOMICAS Y EMPRESARIALES","31","67","246","131","1","8","2","6","2491","1992","2771","2204"
"2016","F. CIENCIAS ECONOMICAS Y EMPRESARIALES","27","66","246","135","3","6","2","6","2386","1926","2664","2139"
"2017","F. CIENCIAS ECONOMICAS Y EMPRESARIALES","29","64","247","138","8","7","2","4","2414","1833","2700","2046"
"2018","F. CIENCIAS ECONOMICAS Y EMPRESARIALES","28","65","238","143","14","7","5","4","2413","1816","2698","2035"
"2019","F. CIENCIAS ECONOMICAS Y EMPRESARIALES","29","59","243","147","16","9","3","6","2350","1744","2641","1965"
"2020","F. CIENCIAS ECONOMICAS Y EMPRESARIALES","28","55","252","151","15","9","5","4","2206","1610","2506","1829"
"2021","F. CIENCIAS ECONOMICAS Y EMPRESARIALES","29","56","265","159","10","7","8","6","2265","1680","2577","1908"
"2022","F. CIENCIAS ECONOMICAS Y EMPRESARIALES","29","65","264","157","9","8","8","12","2161","1705","2471","1947"
"2023","F. CIENCIAS ECONOMICAS Y EMPRESARIALES","28","72","250","160","9","4","8","9","2215","1662","2510","1907"
"2007","F. CIENCIAS FISICAS","30","27","151","62","9","2","NA","NA","1119","563","1309","654"
"2008","F. CIENCIAS FISICAS","31","32","151","62","22","3","2","2","1086","528","1292","627"
"2009","F. CIENCIAS FISICAS","33","36","150","63","43","11","2","1","1168","537","1396","648"
"2010","F. CIENCIAS FISICAS","31","38","145","60","73","19","NA","1","1218","514","1467","632"
"2011","F. CIENCIAS FISICAS","31","38","145","61","105","37","1","2","1293","562","1575","700"
